-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done (0.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/user/workspace/ros2_moveit2/src/wholebody_description/build/wholebody_description
-- Install configuration: ""
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/meshes
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/meshes/arm_link_04.STL
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/meshes/hip_roll_new.STL
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/meshes/arm_link_03.STL
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/meshes/hip_roll.STL
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/meshes/arm_link_06.STL
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/meshes/body.STL
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/meshes/arm_link_05.STL
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/meshes/tarsus.STL
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/meshes/body_new.STL
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/meshes/zhiyuan-texture.png
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/meshes/foot.STL
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/meshes/arm_link_02.STL
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/meshes/hip_yaw_new.STL
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/meshes/hip_yaw.STL
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/meshes/body_0526.STL
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/meshes/arm_link_01.STL
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/meshes/hip_pitch.STL
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/meshes/untitled.STL
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/meshes/body_0529.STL
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/urdf
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/urdf/zhiyuan_whole_body.urdf
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/ament_index/resource_index/package_run_dependencies/wholebody_description
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/ament_index/resource_index/parent_prefix_path/wholebody_description
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/environment/ament_prefix_path.sh
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/environment/ament_prefix_path.dsv
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/environment/path.sh
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/environment/path.dsv
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/local_setup.bash
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/local_setup.sh
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/local_setup.zsh
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/local_setup.dsv
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/package.dsv
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/ament_index/resource_index/packages/wholebody_description
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/cmake/wholebody_descriptionConfig.cmake
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/cmake/wholebody_descriptionConfig-version.cmake
-- Installing: /home/user/workspace/ros2_moveit2/src/wholebody_description/install/wholebody_description/share/wholebody_description/package.xml
